Course,JAMB_Subjects
Accounting,"Use of English, Mathematics, Economics, One of Commerce or Government"
Actuarial Science,"Use of English, Mathematics, Economics, Physics"
Adult Education,"Use of English, Any three Arts or Social Science subjects"
Aeronautical Engineering,"Use of English, Mathematics, Physics, Chemistry"
Agricultural Economics,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Agricultural Engineering,"Use of English, Mathematics, Physics, Chemistry"
Agriculture (General),"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Anatomy,"Use of English, Biology, Chemistry, Physics"
Animal Science,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Anthropology,"Use of English, Government/History, Economics, Any other Arts subject"
Arabic,"Use of English, Arabic, Any two Arts subjects"
Architecture,"Use of English, Mathematics, Physics, Chemistry"
Arts Education,"Use of English, Two Arts subjects, One Social Science"
Banking & Finance,"Use of English, Mathematics, Economics, One other Social Science"
Biochemistry,"Use of English, Biology, Chemistry, Physics"
Biology,"Use of English, Biology, Chemistry, Physics/Mathematics"
Biomedical Engineering,"Use of English, Mathematics, Physics, Chemistry"
Biotechnology,"Use of English, Biology, Chemistry, Physics"
Botany,"Use of English, Biology, Chemistry, Physics"
Building Technology,"Use of English, Mathematics, Physics, Chemistry"
Business Administration,"Use of English, Mathematics, Economics, One other Social Science"
Chemical Engineering,"Use of English, Mathematics, Physics, Chemistry"
Chemistry,"Use of English, Chemistry, Physics, Mathematics"
Civil Engineering,"Use of English, Mathematics, Physics, Chemistry"
Classics,"Use of English, Latin, History, Any Arts subject"
Computer Engineering,"Use of English, Mathematics, Physics, Chemistry"
Computer Science,"Use of English, Mathematics, Physics, One of Chemistry or Biology"
Criminology,"Use of English, Government, Economics, Any Social Science"
Crop Science,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Cybersecurity,"Use of English, Mathematics, Physics, One of Chemistry or Computer Studies"
Data Science,"Use of English, Mathematics, Physics, Economics"
Dentistry,"Use of English, Biology, Chemistry, Physics"
Development Studies,"Use of English, Economics, Government, Any Social Science"
Early Childhood Education,"Use of English, Any three Arts or Social Science subjects"
Economics,"Use of English, Mathematics, Economics, One Social Science"
Educational Management,"Use of English, Economics, Government, Any Arts subject"
Electrical & Electronics Engineering,"Use of English, Mathematics, Physics, Chemistry"
English Language & Literature,"Use of English, Literature in English, Government, Any Arts subject"
Entrepreneurship,"Use of English, Mathematics, Economics, One Social Science"
Environmental Management,"Use of English, Geography, Economics, Biology"
Environmental Science,"Use of English, Biology, Chemistry, Geography"
Estate Management,"Use of English, Mathematics, Economics, Geography"
Fine Arts,"Use of English, Fine Arts, Any two Arts subjects"
Fisheries & Aquaculture,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Food Science & Technology,"Use of English, Chemistry, Biology, Physics"
Forestry & Wildlife Management,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
French,"Use of English, French, Any two Arts subjects"
